3,,Location Summary,,,,,,,,,,,,,,,,,,
Building,UWG,,,Miami,Houston,Phoenix,Atlanta,Los Angeles,Las Vegas,San Francisco,Baltimore,Albuquerque,Seattle,Chicago,Boulder,Minneapolis,Helena,Duluth,Fairbanks,Guelph
BDL7PST,HEAT,,HEATSYS1 BOILER,135.68752,131.46633,127.29509,132.10691,126.3248,121.19102,121.33521,135.65709,120.47358,126.737,145.76395,128.8369,151.44112,142.1619,151.54314,174.27751,321.55834
BDL7PST,COP,,AHU-1_COOLC DXCOIL,2.73,2.73,2.73,2.73,2.762678069,2.73,2.8,2.73,2.764263328,2.8,2.73,2.8,2.73,2.8,2.763652462,2.8,3.13
BDL7PST,EffHeat,,HEATSYS1 BOILER,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8
BDL7PST,Fan,,Fan Max Flow Rate (m3/s ),28.04,25.24,27.42,25.49,25.92,26.68,23.67,23.91,27.01,24.05,24.05,26.01,23.59,24.95,23.2,23.68,11.36
BDL7NEW,TypeWall,,Construction Type,SteelFrame,SteelFrame,SteelFrame,SteelFrame,SteelFrame,SteelFrame,SteelFrame,SteelFrame,SteelFrame,SteelFrame,SteelFrame,SteelFrame,SteelFrame,SteelFrame,SteelFrame,SteelFrame,EPPWall
BDL7NEW,RvalWall,,R-value (m2·K / W),1.420454545,1.420454545,1.420454545,1.420454545,1.420454545,1.420454545,1.420454545,1.420454545,1.420454545,1.420454545,2.096436059,2.096436059,2.096436059,2.096436059,2.754820937,2.754820937,4.694
BDL7NEW,TypeRoof,,Construction Type,IEAD,IEAD,IEAD,IEAD,IEAD,IEAD,IEAD,IEAD,IEAD,IEAD,IEAD,IEAD,IEAD,IEAD,IEAD,IEAD,EPPRoof
BDL7NEW,RvalRoof,,R-value (m2·K / W),2.793296089,2.793296089,2.793296089,2.793296089,2.793296089,2.793296089,2.793296089,2.793296089,2.793296089,2.793296089,2.849002849,2.849002849,2.849002849,2.849002849,2.793296089,3.717472119,5.083
BDL7NEW,Uwindow,,U-Factor (W / m2·K),5.835,5.835,5.835,3.241,3.241,3.241,5.835,3.241,3.241,3.241,3.241,3.241,3.241,3.241,3.241,2.615,3.808
BDL7NEW,SHGC,,SHGC,0.251,0.251,0.251,0.252,0.252,0.252,0.39,0.385,0.385,0.385,0.385,0.385,0.385,0.385,0.487,0.296,0.389
BDL7NEW,HVAC,,Air Conditioning (kW),498.57246,504.5554,502.51798,476.81646,382.05832,443.77673,362.99945,480.54,408.64304,374.46528,472.89846,396.38395,461.10641,382.78736,411.72008,319.68336,134.66264
BDL7NEW,HEAT,,HEATSYS1 BOILER,124.73902,125.13645,115.37364,124.96733,115.06523,113.59577,117.95264,130.35695,114.63958,122.53121,139.23381,122.73862,143.06748,133.98377,143.29416,159.05141,177.73601
BDL7NEW,COP,,AHU-1_COOLC DXCOIL,3.13,3.13,3.13,3.13,3.23,3.175356328,3.23,3.13,3.23,3.23,3.177048275,3.23,3.177277799,3.23,3.23,3.23,3.67
BDL7NEW,EffHeat,,HEATSYS1 BOILER,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.8
BDL7NEW,Fan,,Fan Max Flow Rate (m3/s ),21.9,22.25,23.48,22.25,20.62,22.98,21.61,22.05,24.69,21.62,21.77,23.94,21.83,23.12,21.67,19.31,5.54
